region_id,region_name,area,population,map_file,map_index
WC-BR,Bergrivier,4407,70772,map_subdistricts_za,132
WC-SB,Saldanha Bay,2015,118809,map_subdistricts_za,185
WC-SL,Swartland,3707,147111,map_subdistricts_za,186
CW-WB,Witzenberg,10753,143481,map_subdistricts_za,133
CW-DS,Drakenstein,1538,308299,map_subdistricts_za,134
CW-SB,Stellenbosch,831,191212,map_subdistricts_za,158
CW-BV,Breede Valley,3834,191888,map_subdistricts_za,135
CW-LB,Langeberg,4518,115269,map_subdistricts_za,136
OB-TK,Theewaterskloof,3259,128104,map_subdistricts_za,159
OB-OS,Overstrand,1675,104424,map_subdistricts_za,187
OB-CA,Cape Agulhas,3471,39587,map_subdistricts_za,137
OB-SD,Swellendam,3835,44296,map_subdistricts_za,138
GR-KL,Kannaland,4765,24530,map_subdistricts_za,139
GR-HQ,Hessequa,5733,56212,map_subdistricts_za,140
GR-MB,Mossel Bay,2001,97979,map_subdistricts_za,141
GR-GE,George,5191,217054,map_subdistricts_za,142
GR-OS,Oudtshoorn,3540,100246,map_subdistricts_za,143
GR-BT,Bitou,992,62369,map_subdistricts_za,144
GR-KN,Knysna,1109,77210,map_subdistricts_za,145
CK-LB,Laingsburg,8784,9247,map_subdistricts_za,146
CK-PA,Prince Albert,8153,14809,map_subdistricts_za,147
CK-BW,Beaufort West,21917,52844,map_subdistricts_za,148
Ekurhuleni	Cases,Ekurhuleni,1975,3643679,map_districts_za,0
Johannesburg	Cases,Johannesburg,1645,5401173,map_districts_za,1
Sedibeng	Cases,Sedibeng,4173,1003535,map_districts_za,15
Tshwane	Cases,Tshwane,6298,3606241,map_districts_za,17
West Rand	Cases,West Rand,4087,896159,map_districts_za,16
DC35,Capricorn,21705,1358841,map_districts_za,31
LIM354,Polokwane,5054,797127,map_subdistricts_za,191
LIM351,Blouberg,9540,172601,map_subdistricts_za,189
LIM353,Molemole,3628,125327,map_subdistricts_za,190
LIM355,Lepelle-nkumpi,3484,235380,map_subdistricts_za,69
DC34,Vhembe,25596,1493306,map_districts_za,30
LIM341,Musina,10347,132009,map_subdistricts_za,194
LIM344,makhado,7605,416728,map_subdistricts_za,196
LIM343,thulamela,2642,497237,map_subdistricts_za,195
LIM345,collins chabane,5003,347974,map_subdistricts_za,197
DC33,Mopani,20011,1247693,map_districts_za,29
LIM334,Ba-phalaborwa,7489,168937,map_subdistricts_za,67
LIM331,greater giyani,4172,256127,map_subdistricts_za,64
LIM332,greater letaba,1891,218030,map_subdistricts_za,65
LIM333,greater tzaneen,2897,416146,map_subdistricts_za,66
LIM335,maruleng,3563,99946,map_subdistricts_za,68
DC47,Sekhukhune,13528,1266928,map_districts_za,33
LIM472,elias motsoaledi,3713,268256,map_subdistricts_za,75
LIM471,ephraim mogale,2011,127256,map_subdistricts_za,74
LIM476,fetakgomo tubatse,5693,489902,map_subdistricts_za,193
LIM473,makhuduthamaga,2110,284435,map_subdistricts_za,76
DC36,Waterberg,44913,733144,map_districts_za,32
LIM366,Bela-bela,3406,76296,map_subdistricts_za,72
LIM362,lephalale,13794,140240,map_subdistricts_za,71
LIM368,Modimolle-mookgophong,10367,107699,map_subdistricts_za,192
LIM367,mogalakwena,6156,325291,map_subdistricts_za,73
LIM361,thabazimbi,11190,96232,map_subdistricts_za,70
dr_ruth_segomotsi_mompati,Dr. Ruth Segomotsi Mompati,43700,481907,map_districts_za,44
ngaka_modiri_molema,Ngaka Modiri Molema,28206,977227,map_districts_za,43
bojanala_platinum,Bojanala Platinum,18333,1779141,map_districts_za,42
dr_kenneth_kaunda,Dr. Kenneth Kaunda,14642,780166,map_districts_za,45
